TAID,Name,IUPAC Name,PubChem CID,Canonical SMILES,InChIKey,Toxicity Value
TOX-30094,acetochlor,2-chloro-N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)acetamide,1988,CCOCN(C(=O)CCl)c1c(C)cccc1CC,VTNQPKFIQCLBDU-UHFFFAOYSA-N,1259.990657
TOX-31697,,1-methoxy-1-methylcyclododecane,161949,COC1(C)CCCCCCCCCCC1,QACBYNLZEUNZSC-UHFFFAOYSA-N,4999.835203
TOX-36547,,"2-butyl-4-nitroisoindole-1,3-dione",4547910,CCCCN1C(=O)c2cccc([N+](=O)[O-])c2C1=O,OLOUZLFUNQCQEA-UHFFFAOYSA-N,1999.935545
TOX-36548,,"2-butyl-5-nitroisoindole-1,3-dione",93297,CCCCN1C(=O)c2ccc([N+](=O)[O-])cc2C1=O,LSVBBJVITBGNFC-UHFFFAOYSA-N,1999.935545
TOX-37533,BRODIFACOUM,"3-[3-[4-(4-bromophenyl)phenyl]-1,2,3,4-tetrahydronaphthalen-1-yl]-4-hydroxychromen-2-one",54680676,O=c1oc2ccccc2c(O)c1C1CC(c2ccc(-c3ccc(Br)cc3)cc2)Cc2ccccc21,VEUZZDOCACZPRY-UHFFFAOYSA-N,2.499875817
TOX-39328,Diphenprofos,1-(4-chlorophenyl)sulfanyl-4-[ethoxy(propylsulfanyl)phosphoryl]oxybenzene,42921,CCCSP(=O)(OCC)Oc1ccc(Sc2ccc(Cl)cc2)cc1,IQEADSTVCRSHDL-UHFFFAOYSA-N,1249.984488
TOX-39444,Cuminyl acetate,(4-propan-2-ylphenyl)methyl acetate,100990,CC(=O)OCc1ccc(C(C)C)cc1,QBCRVYRADYXNOW-UHFFFAOYSA-N,4999.791944
TOX-39537,S-(Cyanomethyl) O-ethyl carbonodithioate,O-ethyl cyanomethylsulfanylmethanethioate,162885,CCOC(=S)SCC#N,HYURBBIIHCNUSC-UHFFFAOYSA-N,50.11522406
TOX-41882,,3-[2-chloro-4-(trifluoromethyl)phenoxy]benzoic acid,91685,O=C(O)c1cccc(Oc2ccc(C(F)(F)F)cc2Cl)c1,ONKRUAQFUNKYAX-UHFFFAOYSA-N,4999.968421
TOX-42451,,"1,2,3,4,5,6-hexamethyl-1,3,5,2,4,6-triphosphatriborinane",3048654,CB1P(C)B(C)P(C)B(C)P1C,OVZWJJSGWBSMLG-UHFFFAOYSA-N,600.0890671
TOX-43083,,4-amino-4-methoxypentan-2-ol,115660,COC(C)(N)CC(C)O,BJTHUIGHIKEJLS-UHFFFAOYSA-N,1379.98964
TOX-46547,,"1,1,2,3,4-pentachloro-4-propan-2-yloxybuta-1,3-diene",50144,CC(C)OC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,NPPXYBKPTKBFMG-UHFFFAOYSA-N,1000.010548
TOX-46854,Primene JM-T,"16,16-dimethylheptadecan-1-amine",111882,CC(C)(C)CCCCCCCCCCCCCCCN,JRBAVVHMQRKGLN-UHFFFAOYSA-N,1999.689643
TOX-47863,,"3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-ol",155361,CC(=CC1C(C)=CCCC1(C)C)C(C)O,LDDHQAGSKKNKSB-UHFFFAOYSA-N,4999.880008
TOX-54404,,2-chloro-N-(ethoxymethyl)-N-(2-methyl-6-propan-2-yloxyphenyl)acetamide,156903,CCOCN(C(=O)CCl)c1c(C)cccc1OC(C)C,UAHGQVFLBQXPMP-UHFFFAOYSA-N,7939.788121
TOX-72139,ethyl 2-bromo-2-cyanoacetate,ethyl 2-bromo-2-cyanoacetate,14469,CCOC(=O)C(Br)C#N,QFGBTDLJOFKSQL-UHFFFAOYSA-N,315.9967083
TOX-72513,,3-(benzenesulfonyl)-2-chloropropanenitrile,121458,N#CC(Cl)CS(=O)(=O)c1ccccc1,IWXBVRBZXCRQEB-UHFFFAOYSA-N,999.9651705
TOX-72579,Dimethylisoamylamine,"N,N,3-trimethylbutan-1-amine",197760,CC(C)CCN(C)C,KOOQJINBDNZUTB-UHFFFAOYSA-N,2000.000001
TOX-72679,,2-tert-butyl-4-methylphenol,17004,Cc1ccc(O)c(C(C)(C)C)c1,IKEHOXWJQXIQAG-UHFFFAOYSA-N,2199.892846
TOX-72707,Xylylcarb,"(3,4-dimethylphenyl) N-methylcarbamate",17040,CNC(=O)Oc1ccc(C)c(C)c1,WCJYTPVNMWIZCG-UHFFFAOYSA-N,1000.005579
TOX-72709,,N-carbamoyl-2-diethoxyphosphinothioylsulfanylacetamide,200651,CCOP(=S)(OCC)SCC(=O)NC(N)=O,XYKRSZGFPADKEN-UHFFFAOYSA-N,19.99895218
TOX-72730,,6-aminohexanenitrile,17079,N#CCCCCCN,KBMSFJFLSXLIDJ-UHFFFAOYSA-N,3159.830981
TOX-72940,,3-methylsulfanylpropanal,18635,CSCCC=O,CLUWOWRTHNNBBU-UHFFFAOYSA-N,2499.904004
TOX-73029,Tetramethylsuccinonitrile,"2,2,3,3-tetramethylbutanedinitrile",18745,CC(C)(C#N)C(C)(C)C#N,ZVQXQPNJHRNGID-UHFFFAOYSA-N,79.39533616
TOX-73157,,2-phenylethyl 2-methylprop-2-enoate,77260,C=C(C)C(=O)OCCc1ccccc1,ILZXXGLGJZQLTR-UHFFFAOYSA-N,4999.947432
TOX-73481,,dimethoxy-(2-methylsulfanylethylsulfanyl)-sulfanylidene-lambda5-phosphane,199686,COP(=S)(OC)SCCSC,ABKKUIZOZFQVAA-UHFFFAOYSA-N,49.99311327
TOX-73572,,N-cyclohexyl-N-methylcyclohexanamine,24210,CN(C1CCCCC1)C1CCCCC1,GSCCALZHGUWNJW-UHFFFAOYSA-N,1999.897619
TOX-74763,,4-methyl-N-(4-methylpentan-2-yl)pentan-2-imine,97853,CC(CC(C)C)=NC(C)CC(C)C,ZWRIUQCTICLUCX-UHFFFAOYSA-N,399.9803641
TOX-78221,,,163590,CCCOCN(C(=O)CCl)c1c(C)cccc1OCC,XQRHYWUNESOAQI-UHFFFAOYSA-N,1999.946629
TOX-78269,,,174812,CCCCOc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,WZEKHHYDVVXEED-UHFFFAOYSA-N,1999.714682
TOX-91041,,phenylboronic acid,66827,OB(O)c1ccccc1,HXITXNWTGFUOAU-UHFFFAOYSA-N,4499.926185
